cardid,average value,age,Shopping_frequency,satisfaction level,Family_size,income,"vegetables, fruits","meat, fish",dairy,rice-based products,"sauce, seasonings",frozen foods,"wine,beer",personal care products,softdrink,household cleaning products,confectionery,loyalty card
39808,73,46,HIGH,5,4,27000,F,T,F,F,T,T,T,T,T,F,F,T
67362,81,28,MEDIUM,4.5,3,30000,F,T,F,F,T,T,T,T,T,F,F,T
10872,42,36,MEDIUM,4.7,5,13200,T,F,F,F,F,F,T,T,F,F,T,F
26748,46,26,LOW,5,2,12200,T,F,F,T,T,T,F,F,T,F,T,F
91609,46,24,LOW,4.3,2,11000,T,F,T,T,T,T,T,F,T,T,T,F
26630,45,35,LOW,3.2,6,15000,F,T,F,T,T,T,F,F,F,T,T,F
62995,76,30,MEDIUM,5,4,20800,T,F,T,T,T,T,T,T,T,F,T,T
38765,65,22,MEDIUM,3.2,3,24400,T,F,T,T,T,F,T,T,T,T,T,F
28935,74,46,HIGH,4.3,5,29500,T,T,T,T,F,T,T,T,T,F,T,T
41792,70,22,MEDIUM,5,4,29600,T,F,F,F,T,T,T,T,F,F,T,T
59480,44,18,MEDIUM,3.2,5,27100,F,F,F,F,T,T,F,F,F,F,T,F
60755,36,48,MEDIUM,3.1,2,20000,T,F,T,T,T,T,T,F,F,F,T,F
70998,57,43,LOW,2.5,3,27300,F,F,F,F,F,T,T,F,F,F,T,F
80617,40,43,HIGH,2.8,1,28000,F,T,F,F,T,T,T,T,F,T,T,T
61144,57,24,MEDIUM,2.3,1,27400,T,T,T,T,T,T,T,F,F,F,T,F
36405,46,19,HIGH,3.5,5,18400,T,T,T,T,F,F,T,F,T,T,T,T
76567,89,31,LOW,3.7,3,23100,F,T,F,F,T,T,T,F,F,F,T,F
85699,63,29,MEDIUM,4.7,8,27000,T,F,T,T,T,T,T,F,F,F,T,F
11357,43,26,MEDIUM,4.3,6,23100,F,F,F,F,T,F,T,T,F,T,T,F
97761,68,38,LOW,3.8,4,25800,T,F,F,T,T,T,F,F,F,F,F,F
20362,55,38,MEDIUM,5,7,25100,F,F,F,T,F,T,T,T,F,F,T,F
33173,75,43,MEDIUM,3.4,3,24700,T,F,T,T,T,T,F,F,T,T,F,T
69934,71,41,HIGH,4.6,5,21300,F,F,F,F,T,T,T,T,F,T,T,T
14743,34,48,MEDIUM,4.2,4,12400,F,F,F,F,F,F,F,T,T,F,T,F
83071,51,31,MEDIUM,4.1,2,18100,T,F,T,T,T,F,T,F,T,F,F,F
17571,58,23,LOW,2.6,6,22900,F,F,F,F,F,F,T,F,T,F,T,F
37917,49,32,HIGH,5,2,27000,F,T,T,T,T,T,F,F,T,T,F,T
11236,73,34,LOW,4.5,6,26800,F,T,F,T,T,T,T,T,T,T,T,T
47914,42,32,MEDIUM,4.5,4,24700,F,T,T,T,T,T,F,F,F,T,F,F
58154,82,50,HIGH,4.7,3,21300,F,F,F,T,T,T,T,F,T,T,T,T
35197,74,38,MEDIUM,5,5,27400,F,F,F,F,F,F,F,F,F,F,T,T
64892,42,46,MEDIUM,4.3,4,12900,F,F,F,F,F,T,F,F,T,F,T,F
102467,59,48,LOW,3.2,7,26700,F,F,F,F,T,F,F,F,T,T,T,F
56677,60,42,MEDIUM,5,2,27800,F,F,T,T,T,T,T,F,T,F,T,F
94105,51,44,LOW,3.2,3,24100,F,F,T,T,T,T,T,T,T,T,T,F
63817,49,28,HIGH,4.3,1,19600,T,F,T,T,T,T,T,F,T,T,T,T
44887,43,41,LOW,5,1,28400,T,F,T,T,T,T,T,T,T,F,T,F
69720,48,41,LOW,3.2,5,16600,F,F,T,T,T,T,T,F,T,F,T,F
97267,34,19,HIGH,3.1,3,10200,T,T,T,T,T,T,T,F,F,F,F,T
53750,55,23,HIGH,2.5,8,24800,T,F,T,T,T,T,F,T,T,T,F,T
109530,61,30,LOW,2.8,6,21100,F,T,T,T,T,F,T,F,T,T,T,F
65493,53,43,MEDIUM,2.3,4,19900,T,T,T,T,T,T,T,T,T,T,T,F
96694,41,28,LOW,3.5,7,16300,T,T,F,F,F,F,F,T,F,T,T,F
46730,43,35,LOW,3.7,3,18700,T,T,T,T,T,T,T,F,T,F,T,F
60499,31,30,MEDIUM,4.7,5,12800,F,T,T,T,T,T,T,T,T,F,T,F
73004,69,18,HIGH,4.3,4,23800,T,T,T,T,T,T,F,F,T,T,T,T
21787,55,45,MEDIUM,3.8,2,19700,F,F,F,T,T,T,T,F,F,F,T,F
28314,62,37,LOW,5,6,29200,T,T,T,T,F,T,F,F,T,F,F,T
24651,57,37,MEDIUM,3.4,2,22700,T,T,T,T,T,T,F,F,T,F,F,F
29367,86,35,HIGH,4.6,3,28800,T,T,T,T,F,T,T,F,T,F,T,T
15072,48,34,LOW,4.2,1,28400,T,T,T,T,F,T,T,T,T,T,T,F
33622,61,25,MEDIUM,4.1,1,26200,T,T,F,F,T,F,F,T,F,F,T,F
42167,23,35,LOW,2.6,5,11100,F,F,T,T,T,T,F,T,T,T,T,F
43550,29,47,MEDIUM,5,3,10200,T,F,F,T,F,F,T,T,T,T,T,F
18724,47,17,MEDIUM,4.5,8,13500,T,F,T,T,T,F,T,F,T,T,T,F
91019,55,29,LOW,4.3,6,24100,T,F,F,T,T,T,F,F,T,T,T,F
68193,83,24,LOW,3.2,4,29600,F,F,T,T,T,T,T,F,T,F,T,F
35262,31,22,HIGH,5,7,18100,T,F,F,T,T,F,F,F,T,F,T,T
93401,45,25,LOW,3.2,3,29700,T,F,T,T,T,T,F,T,F,T,F,F
15177,29,46,LOW,4.3,5,11700,F,F,T,T,T,T,T,T,T,F,F,F
96173,40,31,LOW,5,4,13800,T,T,F,F,T,T,T,F,T,F,T,F
50180,48,42,MEDIUM,3.2,2,23700,T,T,F,F,T,T,T,T,T,T,F,F
31828,22,17,LOW,3.1,6,12000,T,T,F,F,T,T,T,T,F,F,T,F
62022,49,40,MEDIUM,2.5,2,13300,F,T,F,F,T,T,F,F,T,T,F,F
105225,57,35,MEDIUM,2.8,6,21600,T,T,F,F,T,T,T,F,T,F,F,F
64668,22,49,MEDIUM,2.3,4,11200,T,F,F,F,F,F,T,T,T,T,T,F
53320,57,39,LOW,3.5,3,18200,T,F,T,T,T,T,T,F,F,T,T,F
15068,72,50,HIGH,3.7,5,21400,T,F,T,T,T,F,T,T,T,T,T,T
99849,31,17,MEDIUM,4.7,4,11400,T,T,F,F,T,T,T,F,T,F,T,F
63694,36,29,LOW,4.3,5,11700,T,F,F,T,T,T,T,F,T,F,T,F
24874,86,46,MEDIUM,3.8,2,26700,F,F,T,T,T,T,F,F,T,F,F,T
104988,88,39,MEDIUM,5,3,24800,F,T,F,F,T,T,T,F,T,F,T,T
84902,82,50,LOW,3.4,1,29600,F,T,F,F,F,T,T,F,T,F,T,F
96512,42,43,LOW,4.6,1,20500,T,T,F,F,T,F,F,F,T,F,F,F
99575,74,38,LOW,4.2,5,28100,T,T,T,T,F,T,T,F,F,T,T,T
33413,79,39,MEDIUM,4.1,3,20700,T,F,T,T,F,T,F,F,T,T,F,T
57678,69,29,HIGH,2.6,8,24900,F,F,F,F,F,T,T,T,T,T,T,T
89425,77,17,HIGH,5,6,20300,T,F,F,F,T,F,T,T,F,F,T,T
60571,48,29,MEDIUM,4.5,3,18600,T,T,T,T,F,T,T,T,F,T,T,F
76095,47,46,HIGH,4.5,5,11000,T,T,F,T,F,F,T,T,T,T,T,T
48247,30,50,HIGH,4.7,4,11000,F,F,F,T,T,T,T,T,T,T,T,T
88019,67,41,HIGH,5,2,23300,T,T,T,T,T,T,T,T,T,F,T,T
30850,38,34,MEDIUM,4.3,6,19900,T,T,T,F,T,T,T,T,F,F,T,F
66117,75,26,HIGH,3.2,2,27200,F,F,F,F,T,T,T,T,F,T,T,T
97377,42,24,LOW,5,6,12700,T,T,F,F,T,F,T,F,T,T,T,F
101722,57,31,HIGH,3.2,4,29400,F,F,F,F,F,T,T,F,F,T,T,T
43498,62,44,HIGH,4.3,3,17000,F,F,T,T,T,T,T,F,T,T,T,T
44562,73,50,HIGH,5,5,28600,F,F,F,F,F,T,T,F,T,T,T,T
74710,63,30,LOW,3.2,4,27300,T,T,F,T,T,T,T,F,T,T,T,F
85585,47,46,LOW,3.1,7,26300,F,F,F,T,T,T,F,F,T,T,F,F
97287,39,49,HIGH,2.5,2,13800,T,F,F,F,F,F,F,T,F,T,T,T
19268,47,29,MEDIUM,2.8,3,11000,T,F,T,T,T,T,T,T,T,T,T,F
50150,47,27,MEDIUM,2.3,1,18800,T,F,T,F,T,T,F,F,F,F,T,F
67455,69,40,LOW,3.5,1,19300,F,F,T,T,T,F,T,T,T,T,T,F
16350,60,16,LOW,3.7,5,22900,F,F,F,F,T,T,T,F,T,F,T,F
42778,31,17,MEDIUM,4.7,3,15500,F,F,F,F,F,F,T,F,T,T,T,F
98181,43,24,MEDIUM,4.3,8,21900,F,T,F,F,T,T,T,T,T,T,F,F
106522,37,22,HIGH,3.8,6,14500,F,T,F,T,F,F,T,F,T,T,T,T
36278,55,40,MEDIUM,5,4,20400,F,T,T,T,F,T,T,T,T,T,T,F
26130,39,45,HIGH,3.4,7,18400,T,T,F,F,T,T,F,F,T,T,T,T
57851,58,43,MEDIUM,4.6,3,18700,T,T,T,T,T,F,T,F,T,F,F,F
